isX,c0,c1,c2,c3,c4,c5,c6,c7,c8,c9,c10,c11,c12,c13,c14,c15,c16,c17,c18,c19,c20,c21,c22,c23,c24,c25,c26,c27,c28,c29,c30,c31,c32,c33,c34,c35,c36,c37,c38,c39,c40,c41,target
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,1,1,0,0,0,0,"(1, 4)"
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,1,1,-1,0,0,0,"(2, 4)"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,0,0,0,0,1,1,-1,0,0,0,"(2, 3)"
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,0,0,0,0,1,1,-1,0,-1,0,"(1, 5)"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,0,0,0,0,1,1,-1,1,-1,0,"(2, 5)"
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,-1,0,0,0,1,1,-1,1,-1,0,"(3, 4)"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-1,0,1,-1,0,0,0,1,1,-1,1,-1,0,"(4, 4)"
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-1,0,1,-1,0,0,0,1,1,-1,1,-1,-1,"(4, 4)"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-1,0,1,-1,0,1,0,1,1,-1,1,-1,-1,"(4, 4)"
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,0,-1,0,1,-1,0,1,0,1,1,-1,1,-1,-1,"(3, 5)"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,1,1,0,0,0,-1,0,1,-1,0,1,0,1,1,-1,1,-1,-1,"(4, 5)"
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,1,1,0,0,0,-1,-1,1,-1,0,1,0,1,1,-1,1,-1,-1,"(3, 3)"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,0,0,1,1,0,0,0,-1,-1,1,-1,0,1,0,1,1,-1,1,-1,-1,"(3, 3)"
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,0,-1,1,1,0,0,0,-1,-1,1,-1,0,1,0,1,1,-1,1,-1,-1,"(0, 2)"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,0,-1,1,1,0,0,0,-1,-1,1,-1,1,1,0,1,1,-1,1,-1,-1,"(5, 5)"
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,0,-1,1,1,-1,0,0,-1,-1,1,-1,1,1,0,1,1,-1,1,-1,-1,"(4, 6)"
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"(1, 5)"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"(2, 5)"
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,"(3, 5)"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,"(1, 1)"
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-1,0,0,-1,0,0,0,1,0,0,"(1, 4)"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-1,0,0,-1,0,1,0,1,0,0,"(1, 4)"
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-1,0,0,-1,0,1,-1,1,0,0,"(2, 4)"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,-1,0,0,-1,0,1,-1,1,0,0,"(2, 3)"
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,-1,0,-1,0,0,-1,0,1,-1,1,0,0,"(2, 4)"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,-1,1,-1,0,0,-1,0,1,-1,1,0,0,"(3, 4)"
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,0,0,1,0,-1,1,-1,0,0,-1,0,1,-1,1,0,0,"(4, 3)"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,1,0,0,1,0,-1,1,-1,0,0,-1,0,1,-1,1,0,0,"(4, 3)"
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,-1,1,1,0,0,1,0,-1,1,-1,0,0,-1,0,1,-1,1,0,0,"(5, 3)"
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-1,0,0,0,0,0,0,-1,1,1,0,0,1,0,-1,1,-1,0,0,-1,0,1,-1,1,0,0,"(4, 4)"
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-1,-1,0,0,0,0,0,-1,1,1,0,0,1,0,-1,1,-1,0,0,-1,0,1,-1,1,0,0,"(1, 6)"
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-1,-1,0,0,0,0,0,-1,1,1,0,0,1,0,-1,1,-1,0,0,-1,0,1,-1,1,1,0,"(1, 2)"
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-1,-1,0,0,0,0,0,-1,1,1,0,0,1,0,-1,1,-1,0,0,-1,-1,1,-1,1,1,0,"(2, 2)"
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-1,-1,0,0,0,0,0,-1,1,1,0,0,1,0,-1,1,-1,1,0,-1,-1,1,-1,1,1,0,"(2, 2)"
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"(1, 4)"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"(1, 6)"
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-1,0,"(2, 4)"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,-1,0,"(1, 7)"
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,-1,-1,"(3, 4)"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,-1,-1,"(4, 4)"
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,-1,0,0,1,0,-1,-1,"(4, 4)"
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"(1, 1)"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,"(1, 2)"
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,"(1, 5)"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,1,0,0,"(1, 3)"
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,-1,0,1,0,0,"(1, 4)"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,-1,1,1,0,0,"(2, 3)"
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,-1,1,1,-1,0,"(2, 4)"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,-1,-1,1,1,-1,0,"(3, 4)"
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,-1,0,1,1,-1,0,"(3, 4)"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,-1,0,1,1,-1,0,"(4, 4)"
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,-1,-1,1,1,-1,0,"(4, 4)"
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"(1, 2)"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,"(1, 4)"
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-1,0,0,0,"(1, 6)"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-1,0,1,0,"(1, 3)"
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,-1,0,1,0,"(2, 4)"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,-1,-1,0,1,0,"(2, 2)"
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,0,1,-1,-1,0,1,0,"(2, 2)"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,1,0,1,0,0,0,0,1,-1,-1,0,1,0,"(3, 2)"
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,1,0,1,0,0,0,0,1,-1,-1,0,1,0,"(2, 3)"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-1,0,-1,0,0,0,0,1,0,1,0,0,0,0,1,-1,-1,0,1,0,"(4, 4)"
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,1,0,1,0,0,0,0,1,-1,-1,0,1,0,"(5, 4)"
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,1,0,1,0,0,0,0,1,-1,-1,0,1,0,"(2, 6)"
1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,1,0,1,0,-1,0,0,1,-1,-1,0,1,0,"(2, 3)"
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,1,1,1,0,-1,0,0,1,-1,-1,0,1,0,"(3, 3)"
1,0,0,0,0,0,0,0,0,-1,0,1,0,0,0,0,1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,1,1,1,0,-1,0,0,1,-1,-1,0,1,0,"(3, 3)"
0,0,0,0,0,0,0,0,0,-1,0,1,0,0,0,0,1,0,-1,0,0,0,0,-1,1,-1,0,0,0,0,1,1,1,0,-1,0,0,1,-1,-1,0,1,0,"(0, 3)"
1,0,0,0,0,0,0,0,0,-1,0,1,0,0,0,0,1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,1,1,1,0,-1,0,0,1,1,-1,0,1,0,"(3, 3)"
0,0,0,0,0,0,0,0,0,-1,0,1,0,0,0,0,1,0,-1,0,0,0,0,-1,1,-1,0,0,0,0,1,1,1,0,-1,0,0,1,1,-1,0,1,0,"(4, 3)"
1,0,0,0,0,0,0,0,0,-1,0,1,0,0,0,0,1,-1,-1,0,0,0,0,-1,1,-1,0,0,0,0,1,1,1,0,-1,0,0,1,1,-1,0,1,0,"(1, 5)"
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"(1, 2)"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,"(1, 6)"
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-1,0,"(1, 7)"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-1,1,"(2, 2)"
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,-1,1,"(1, 4)"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,1,0,1,0,-1,1,"(2, 4)"
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,1,-1,1,0,-1,1,"(2, 3)"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,0,0,1,-1,1,0,-1,1,"(2, 4)"
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,0,0,0,0,1,-1,1,0,-1,1,"(1, 5)"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,0,0,1,0,1,-1,1,0,-1,1,"(1, 5)"
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,-1,1,-1,0,0,1,0,1,-1,1,0,-1,1,"(4, 4)"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-1,0,0,0,0,-1,1,-1,0,0,1,0,1,-1,1,0,-1,1,"(2, 6)"
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-1,0,0,0,0,-1,1,-1,0,-1,1,0,1,-1,1,0,-1,1,"(3, 7)"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-1,0,0,1,0,-1,1,-1,0,-1,1,0,1,-1,1,0,-1,1,"(4, 7)"
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-1,0,0,0,-1,0,0,1,0,-1,1,-1,0,-1,1,0,1,-1,1,0,-1,1,"(3, 6)"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-1,0,0,0,-1,0,1,1,0,-1,1,-1,0,-1,1,0,1,-1,1,0,-1,1,"(3, 3)"
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-1,0,0,0,-1,0,1,1,0,-1,1,-1,0,-1,1,-1,1,-1,1,0,-1,1,"(1, 5)"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,-1,0,0,0,-1,0,1,1,0,-1,1,-1,0,-1,1,-1,1,-1,1,0,-1,1,"(3, 3)"
1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,-1,0,0,-1,-1,0,1,1,0,-1,1,-1,0,-1,1,-1,1,-1,1,0,-1,1,"(1, 5)"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,-1,0,0,-1,-1,0,1,1,0,-1,1,-1,0,-1,1,-1,1,-1,1,0,-1,1,"(2, 1)"
1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,-1,0,0,-1,-1,0,1,1,-1,-1,1,-1,0,-1,1,-1,1,-1,1,0,-1,1,"(1, 5)"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,-1,0,0,-1,-1,0,1,1,-1,-1,1,-1,0,-1,1,-1,1,-1,1,1,-1,1,"(3, 1)"
1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,-1,-1,0,-1,-1,0,1,1,-1,-1,1,-1,0,-1,1,-1,1,-1,1,1,-1,1,"(4, 1)"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,-1,-1,0,-1,-1,0,1,1,-1,-1,1,-1,0,-1,1,-1,1,-1,1,1,-1,1,"(3, 2)"
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"(1, 4)"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"(1, 2)"
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,0,0,0,"(1, 1)"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,1,0,0,0,"(1, 6)"
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,1,0,-1,0,"(2, 4)"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,-1,0,1,0,-1,0,"(3, 4)"
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,1,-1,0,1,0,-1,0,"(2, 6)"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,1,0,1,0,1,-1,0,1,0,-1,0,"(4, 4)"
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,-1,0,0,0,0,0,0,1,0,1,0,1,-1,0,1,0,-1,0,"(5, 4)"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,-1,0,1,0,0,0,0,1,0,1,0,1,-1,0,1,0,-1,0,"(5, 4)"
1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,-1,0,0,0,0,0,0,-1,0,1,0,0,0,0,1,0,1,0,1,-1,0,1,0,-1,0,"(6, 4)"
0,0,0,0,1,0,0,0,0,0,0,-1,0,0,0,0,0,0,-1,0,0,0,0,0,0,-1,0,1,0,0,0,0,1,0,1,0,1,-1,0,1,0,-1,0,"(4, 6)"
1,0,0,0,1,0,0,0,0,0,0,-1,0,0,0,0,0,0,-1,0,0,0,0,0,0,-1,0,1,0,0,0,0,1,0,1,0,1,-1,0,1,-1,-1,0,"(2, 5)"
0,0,0,0,1,0,0,0,0,0,0,-1,0,0,0,0,0,0,-1,0,0,0,0,0,0,-1,0,1,0,0,0,0,1,1,1,0,1,-1,0,1,-1,-1,0,"(4, 6)"
1,0,0,0,1,0,0,0,0,0,0,-1,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,1,0,0,0,0,1,1,1,0,1,-1,0,1,-1,-1,0,"(1, 7)"
0,0,0,0,1,0,0,0,0,0,0,-1,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,1,0,0,0,0,1,1,1,0,1,-1,0,1,-1,-1,1,"(2, 7)"
1,0,0,0,1,0,0,0,0,0,0,-1,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,1,0,0,0,0,1,1,1,-1,1,-1,0,1,-1,-1,1,"(3, 7)"
0,0,0,0,1,0,0,0,0,0,0,-1,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,1,1,0,0,0,1,1,1,-1,1,-1,0,1,-1,-1,1,"(0, 5)"
1,0,0,0,1,0,0,0,0,0,0,-1,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,1,1,0,0,0,1,0,1,-1,1,-1,0,1,1,-1,1,"(2, 5)"
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,1,1,0,0,0,-1,0,1,-1,1,-1,0,1,1,-1,1,"(4, 7)"
1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-1,0,-1,-1,0,0,0,-1,0,1,1,0,0,0,-1,0,1,-1,1,-1,0,1,1,-1,1,"(5, 7)"
0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,-1,0,-1,-1,0,0,0,-1,0,1,1,0,0,0,-1,0,1,-1,1,-1,0,1,1,-1,1,"(2, 5)"
1,0,0,0,0,0,0,-1,0,0,0,1,0,0,1,0,0,0,-1,0,-1,-1,0,0,0,-1,0,1,1,0,0,0,-1,0,1,-1,1,-1,0,1,1,-1,1,"(2, 1)"
0,0,0,0,0,0,0,-1,0,0,0,1,0,1,1,0,0,0,-1,0,-1,-1,0,0,0,-1,0,1,1,0,0,0,-1,0,1,-1,1,-1,0,1,1,-1,1,"(2, 5)"
1,0,0,0,0,0,0,-1,0,0,0,1,0,1,1,0,0,0,-1,0,-1,-1,0,0,0,-1,0,1,1,0,0,0,-1,-1,1,-1,1,-1,0,1,1,-1,1,"(1, 3)"
0,0,0,0,0,0,0,-1,0,0,0,1,0,1,1,0,0,0,-1,0,-1,-1,0,0,0,-1,0,1,1,0,0,0,-1,-1,1,-1,1,-1,1,1,1,-1,1,"(2, 2)"
1,0,0,0,0,0,0,-1,0,0,0,1,0,1,1,0,0,0,-1,0,-1,-1,0,0,0,-1,0,1,1,0,-1,0,-1,-1,1,-1,1,-1,1,1,1,-1,1,"(2, 3)"
0,0,0,0,0,0,0,-1,0,0,0,1,0,1,1,0,0,0,-1,0,-1,-1,0,0,0,-1,0,1,1,0,-1,1,-1,-1,1,-1,1,-1,1,1,1,-1,1,"(3, 3)"
1,0,0,0,0,0,0,-1,0,0,0,1,0,1,1,0,0,0,-1,0,-1,-1,0,0,-1,-1,0,1,1,0,-1,1,-1,-1,1,-1,1,-1,1,1,1,-1,1,"(4, 3)"
0,0,0,0,0,0,0,-1,0,0,0,1,0,1,1,0,0,1,-1,0,-1,-1,0,0,-1,-1,0,1,1,0,-1,1,-1,-1,1,-1,1,-1,1,1,1,-1,1,"(3, 2)"
1,0,0,0,0,0,0,-1,0,0,0,1,0,1,1,0,0,1,-1,0,-1,-1,0,0,-1,-1,-1,1,1,0,-1,1,-1,-1,1,-1,1,-1,1,1,1,-1,1,"(0, 5)"
0,0,0,0,0,0,0,-1,0,0,0,1,0,1,1,0,0,1,-1,0,-1,-1,0,0,-1,-1,0,1,1,0,-1,1,-1,-1,1,-1,1,-1,1,1,-1,-1,1,"(3, 5)"
1,0,0,0,0,0,0,-1,0,0,0,1,0,1,1,0,0,1,-1,0,-1,-1,0,0,-1,-1,-1,1,1,0,-1,1,-1,-1,1,-1,1,-1,1,1,-1,-1,1,"(4, 5)"
0,0,0,0,0,0,0,-1,0,0,0,1,0,1,1,0,0,1,-1,1,-1,-1,0,0,-1,-1,-1,1,1,0,-1,1,-1,-1,1,-1,1,-1,1,1,-1,-1,1,"(0, 6)"
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"(1, 3)"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,"(1, 5)"
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-1,0,0,"(2, 3)"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,-1,0,0,"(1, 2)"
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-1,1,0,-1,0,0,"(3, 3)"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,-1,1,0,-1,0,0,"(3, 3)"
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,1,0,1,0,0,0,-1,1,0,-1,0,0,"(1, 4)"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,1,0,1,0,0,0,-1,1,1,-1,0,0,"(2, 4)"
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,-1,1,0,1,0,0,0,-1,1,1,-1,0,0,"(1, 6)"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,-1,1,0,1,0,0,0,-1,1,1,-1,0,1,"(3, 2)"
